stock_name,stock_symbol,sector,link,url_id,address,change_rs_and_percent,closing_market_price_rs,email_address,last_traded_price_rs,market_capitalization_rs,name_and_symbol,paid_up_value_rs,total_listed_shares,total_paid_up_value_rs,website
Nepal Doorsanchar Comapany Limited,NTC,Others,http://www.nepalstock.com/company/display/307,307,ktm,-23(-2.66),842,[email],842,"126,300,000,000.00",Nepal Doorsanchar Comapany Limited(NTC),100,"150,000,000.00","15,000,000,000.00",http://www.ntc.net.np
Nabil Bank Limited,NABIL,Commercial Banks,http://www.nepalstock.com/company/display/131,131,Durbar Marg,-22(-1.75),1235,[email],1235,"99,276,740,875.00",Nabil Bank Limited(NABIL),100,"80,386,025.00","8,038,602,500.00",
Standard Chartered Bank Limited,SCB,Commercial Banks,http://www.nepalstock.com/company/display/133,133,Kathmandu,-6(-0.28),2125,[email],2125,"85,121,450,125.00",Standard Chartered Bank Limited(SCB),100,"40,057,153.00","4,005,715,300.00",
Everest Bank Limited,EBL,Commercial Banks,http://www.nepalstock.com/company/display/137,137,Kathmandu,-17(-1.37),1221,[email],1221,"73,690,230,339.00",Everest Bank Limited(EBL),100,"60,352,359.00","6,035,235,900.00",
Nepal Investment Bank Limited,NIB,Commercial Banks,http://www.nepalstock.com/company/display/132,132,Durbar Marga,-3(-0.46),644,[email],644,"68,434,245,908.00",Nepal Investment Bank Limited(NIB),100,"106,264,357.00","10,626,435,700.00",http://www.nibl.com.np
Nepal Life Insurance Co. Ltd.,NLIC,Insurance,http://www.nepalstock.com/company/display/187,187,Kamaladi,-18(-0.90),1972,[email],1972,"61,061,571,992.00",Nepal Life Insurance Co. Ltd.(NLIC),100,"30,964,286.00","3,096,428,600.00",
Nepal SBI Bank Limited,SBI,Commercial Banks,http://www.nepalstock.com/company/display/135,135,HATTISAR,-5(-0.61),810,[email],810,"56,471,566,230.00",Nepal SBI Bank Limited(SBI),100,"69,717,983.00","6,971,798,300.00",
Himalayan Bank Limited,HBL,Commercial Banks,http://www.nepalstock.com/company/display/134,134,Kathmandu,-4(-0.46),867,[email],867,"56,280,140,619.00",Himalayan Bank Limited(HBL),100,"64,913,657.00","6,491,365,700.00",
Rastriya Beema Company Limited,RBCL,Insurance,http://www.nepalstock.com/company/display/177,177,Ramsaha Path,100(0.61),16600,[email],16600,"44,261,659,000.00",Rastriya Beema Company Limited(RBCL),100,"2,666,365.00","266,636,500.00",
Agriculture Development Bank Limited,ADBL,Commercial Banks,http://www.nepalstock.com/company/display/397,397,Kathmandu,1(0.22),449,[email],449,"31,823,683,200.00",Agriculture Development Bank Limited(ADBL),100,"70,876,800.00","7,087,680,000.00",
NMB Bank Limited,NMB,Commercial Banks,http://www.nepalstock.com/company/display/238,238,Babarmahal,-2(-0.41),485,[email],485,"31,339,605,840.00",NMB Bank Limited(NMB),100,"64,617,744.00","6,461,774,400.00",http://www.nmb.com.np
Global IME Bank Limited,GBIME,Commercial Banks,http://www.nepalstock.com/company/display/341,341,"Kathmandu, KMPC ward No -3",-44(-11.31),345,[email],345,"30,664,896,165.00",Global IME Bank Limited(GBIME),100,"88,883,757.00","8,888,375,700.00",http://www.globalimebank.com
National Life Insurance Co. Ltd.,NLICL,Insurance,http://www.nepalstock.com/company/display/178,178,LAZIMPAT,-15(-0.82),1825,[email],1825,"30,371,135,350.00",National Life Insurance Co. Ltd.(NLICL),100,"16,641,718.00","1,664,171,800.00",
Chilime Hydropower Company Limited,CHCL,Hydro Power,http://www.nepalstock.com/company/display/154,154,Kathmandu,-11(-1.44),755,[email],755,"29,936,603,905.00",Chilime Hydropower Company Limited(CHCL),100,"39,651,131.00","3,965,113,100.00",
NIC Asia Bank Ltd.,NICA,Commercial Banks,http://www.nepalstock.com/company/display/139,139,Kamaladi,1(0.28),363,[email],363,"29,152,953,984.00",NIC Asia Bank Ltd.(NICA),100,"80,311,168.00","8,031,116,800.00",
Sanima Bank Limited,SANIMA,Commercial Banks,http://www.nepalstock.com/company/display/171,171,NAXAL,-2(-0.56),357,[email],357,"28,564,481,778.00",Sanima Bank Limited(SANIMA),100,"80,012,554.00","8,001,255,400.00",
Prime Commercial Bank Ltd.,PCBL,Commercial Banks,http://www.nepalstock.com/company/display/357,357,New Road,-6(-1.32),448,[email],448,"28,337,936,256.00",Prime Commercial Bank Ltd.(PCBL),100,"63,254,322.00","6,325,432,200.00",
Siddhartha Bank Limited,SBL,Commercial Banks,http://www.nepalstock.com/company/display/145,145,Kamaladi,-3(-0.72),414,[email],414,"28,260,124,380.00",Siddhartha Bank Limited(SBL),100,"68,261,170.00","6,826,117,000.00",
Life Insurance Co. Nepal,LICN,Insurance,http://www.nepalstock.com/company/display/188,188,"Bhagwatibahal, Naxal",-39(-1.83),2095,[email],2095,"27,961,493,625.00",Life Insurance Co. Nepal(LICN),100,"13,346,775.00","1,334,677,500.00",http://www.licnepal.com.np
Nepal Bank Limited,NBL,Commercial Banks,http://www.nepalstock.com/company/display/517,517,Dharmapath,-4(-1.14),346,[email],346,"27,804,403,608.00",Nepal Bank Limited(NBL),100,"80,359,548.00","8,035,954,800.00",
Citizen Investment Trust,CIT,Finance,http://www.nepalstock.com/company/display/210,210,New baneshwor,-9(-0.24),3707,[email],3707,"27,440,871,029.00",Citizen Investment Trust(CIT),100,"7,402,447.00","740,244,700.00",
Uniliver Nepal Limited,UNL,Manufacturing And Processing,http://www.nepalstock.com/company/display/219,219,Hetauda,-588(-2.00),28812,[email],28812,"26,527,208,400.00",Uniliver Nepal Limited(UNL),100,"920,700.00","92,070,000.00",
Bank of Kathmandu Ltd.,BOKL,Commercial Banks,http://www.nepalstock.com/company/display/138,138,Kathmandu,-5(-1.11),444,[email],444,"24,995,316,996.00",Bank of Kathmandu Ltd.(BOKL),100,"56,295,759.00","5,629,575,900.00",
Citizen Bank International Limited,CZBIL,Commercial Banks,http://www.nepalstock.com/company/display/348,348,Kamaladi,-5(-1.61),305,[email],305,"24,488,938,000.00",Citizen Bank International Limited(CZBIL),100,"80,291,600.00","8,029,160,000.00",
Laxmi Bank Limited,LBL,Commercial Banks,http://www.nepalstock.com/company/display/141,141,Hattisar,-4(-1.21),326,[email],326,"24,364,046,188.00",Laxmi Bank Limited(LBL),100,"74,736,338.00","7,473,633,800.00",
Sunrise Bank Limited,SRBL,Commercial Banks,http://www.nepalstock.com/company/display/359,359,Gariridhara,-5(-1.44),342,[email],342,"24,244,995,942.00",Sunrise Bank Limited(SRBL),100,"70,891,801.00","7,089,180,100.00",
Nepal Bangladesh Bank Limited,NBB,Commercial Banks,http://www.nepalstock.com/company/display/136,136,Kathmandu,-4(-1.19),332,[email],332,"23,974,269,460.00",Nepal Bangladesh Bank Limited(NBB),100,"72,211,655.00","7,221,165,500.00",
Machhapuchhre Bank Limited,MBL,Commercial Banks,http://www.nepalstock.com/company/display/140,140,Lazimpat,-5(-1.54),319,[email],319,"23,575,772,836.00",Machhapuchhre Bank Limited(MBL),100,"73,905,244.00","7,390,524,400.00",http://www.machbank.com
Prabhu  Bank Limited,PRVU,Commercial Banks,http://www.nepalstock.com/company/display/255,255,Babarmahal,-2(-0.52),380,[email],380,"22,349,327,600.00",Prabhu  Bank Limited(PRVU),100,"58,814,020.00","5,881,402,000.00",
Soaltee Hotel Limited,SHL,Hotels,http://www.nepalstock.com/company/display/147,147,TAHACHAL,1(0.28),361,[email],361,"20,908,349,987.00",Soaltee Hotel Limited(SHL),10,"57,917,867.00","579,178,670.00",
Kumari Bank Limited,KBL,Commercial Banks,http://www.nepalstock.com/company/display/142,142,Kathmandu,2(0.65),312,[email],312,"18,624,826,584.00",Kumari Bank Limited(KBL),100,"59,694,957.00","5,969,495,700.00",http://www.kumaribank.com
Mega  Bank Nepal Ltd.,MEGA,Commercial Banks,http://www.nepalstock.com/company/display/562,562,Kantipath,0(0.00),458,[email],458,"18,552,292,104.00",Mega  Bank Nepal Ltd.(MEGA),100,"40,507,188.00","4,050,718,800.00",
Jalabidyut Lagani tatha Bikas Co. Ltd.,HIDCL,Others,http://www.nepalstock.com/company/display/2742,2742,Babarmahal,-2(-1.08),183,[email],183,"18,300,000,000.00",Jalabidyut Lagani tatha Bikas Co. Ltd.(HIDCL),100,"100,000,000.00","10,000,000,000.00",
Janata Bank Nepal Ltd.,JBNL,Commercial Banks,http://www.nepalstock.com/company/display/496,496,New Baneshwor,-3(-1.16),255,[email],255,"17,833,919,445.00",Janata Bank Nepal Ltd.(JBNL),100,"69,936,939.00","6,993,693,900.00",http://www.janatabank.com.np
Nepal Credit And Commercial Bank Limited,NCCB,Commercial Banks,http://www.nepalstock.com/company/display/144,144,Bagbazar,-2(-0.55),363,[email],363,"16,984,981,266.00",Nepal Credit And Commercial Bank Limited(NCCB),100,"46,790,582.00","4,679,058,200.00",http://www.nccbank.com.np
Shikhar Insurance Co. Ltd.,SICL,Insurance,http://www.nepalstock.com/company/display/192,192,THAPATHALI,-23(-1.17),1950,[email],1950,"15,908,794,200.00",Shikhar Insurance Co. Ltd.(SICL),100,"8,158,356.00","815,835,600.00",http://www.shikharinsurance.com
Nirdhan Utthan Bank Limited,NUBL,Development Bank Limited,http://www.nepalstock.com/company/display/163,163,"Bhagvatibahal, Naxal",-37(-1.54),2360,[email],2360,"14,155,841,680.00",Nirdhan Utthan Bank Limited(NUBL),100,"5,998,238.00","599,823,800.00",
Muktinath Bikas Bank Ltd.,MNBBL,Development Bank Limited,http://www.nepalstock.com/company/display/474,474,Prithivi Chowk,-7(-1.14),605,[email],605,"13,066,095,460.00",Muktinath Bikas Bank Ltd.(MNBBL),100,"21,596,852.00","2,159,685,200.00",
Century Commercial Bank Ltd.,CCBL,Commercial Banks,http://www.nepalstock.com/company/display/605,605,"Putalisadak, Kathmandu",0(0.00),226,[email],226,"12,341,022,670.00",Century Commercial Bank Ltd.(CCBL),100,"54,606,295.00","5,460,629,500.00",
Civil Bank Ltd,CBL,Commercial Banks,http://www.nepalstock.com/company/display/532,532,"New Baneshwor, Kathmandu",-3(-1.25),237,[email],237,"12,288,975,429.00",Civil Bank Ltd(CBL),100,"51,852,217.00","5,185,221,700.00",
Asian Life Insurance Co. Limited,ALICL,Insurance,http://www.nepalstock.com/company/display/385,385,New Plaza,10(0.66),1520,[email],1520,"12,245,016,640.00",Asian Life Insurance Co. Limited(ALICL),100,"8,055,932.00","805,593,200.00",
Butwal Power Company Limited,BPCL,Hydro Power,http://www.nepalstock.com/company/display/153,153,Buddhanagar,-7(-1.09),633,[email],633,"11,461,097,367.00",Butwal Power Company Limited(BPCL),100,"18,105,999.00","1,810,599,900.00",http://www.bpc.com.np
Prime Life Insurance Company Limited,PLIC,Insurance,http://www.nepalstock.com/company/display/393,393,Hattisar,-9(-0.49),1846,[email],1846,"11,264,292,000.00",Prime Life Insurance Company Limited(PLIC),100,"6,102,000.00","610,200,000.00",
Sanima Mai Hydropower Ltd.,SHPC,Hydro Power,http://www.nepalstock.com/company/display/591,591,"Alakapuri Complex,Naksal, Kathmandu",-17(-3.23),510,[email],510,"10,761,000,000.00",Sanima Mai Hydropower Ltd.(SHPC),100,"21,100,000.00","2,110,000,000.00",
NMB Hybrid Fund L-1,NMBHF1,Mutual Fund,http://www.nepalstock.com/company/display/2752,2752,Babarmahal,0.21(2.04),10.5,[email],10.5,"10,500,000,000.00",NMB Hybrid Fund L-1(NMBHF1),10,"1,000,000,000.00","10,000,000,000.00",
Chhimek Laghubitta Bikas Bank Limited,CBBL,Development Bank Limited,http://www.nepalstock.com/company/display/164,164,Kathmandu,-7(-0.59),1180,[email],1180,"9,841,749,880.00",Chhimek Laghubitta Bikas Bank Limited(CBBL),100,"8,340,466.00","834,046,600.00",
Sagarmatha Insurance Co. Ltd.,SIC,Insurance,http://www.nepalstock.com/company/display/185,185,Naxal,5(0.30),1680,[email],1680,"9,043,305,600.00",Sagarmatha Insurance Co. Ltd.(SIC),100,"5,382,920.00","538,292,000.00",
Sana Kisan Bikas Bank Ltd,SKBBL,Development Bank Limited,http://www.nepalstock.com/company/display/574,574,"Subidhanagar, Tinkune,Kathmandu",-17(-1.11),1521,[email],1521,"8,792,327,583.00",Sana Kisan Bikas Bank Ltd(SKBBL),100,"5,780,623.00","578,062,300.00",http://www.skbbl.com.np
NLG Insurance Company Ltd.,NLG,Insurance,http://www.nepalstock.com/company/display/559,559,"Panipokhari, Lajimpat, Kathmandu",15(0.96),1581,[email],1581,"8,099,858,250.00",NLG Insurance Company Ltd.(NLG),100,"5,123,250.00","512,325,000.00",
Bottlers Nepal (Terai) Limited,BNT,Manufacturing And Processing,http://www.nepalstock.com/company/display/213,213,Bharatpur,131(2.00),6681,[email],6681,"8,084,010,000.00",Bottlers Nepal (Terai) Limited(BNT),100,"1,210,000.00","121,000,000.00",
Siddhartha Insurance Ltd.,SIL,Insurance,http://www.nepalstock.com/company/display/280,280,Anamnagar,-17(-1.11),1510,[email],1510,"8,071,161,400.00",Siddhartha Insurance Ltd.(SIL),100,"5,345,140.00","534,514,000.00",
Himalayan General Insurance Co. Ltd,HGI,Insurance,http://www.nepalstock.com/company/display/179,179,ktm,2(0.27),734,[email],734,"7,539,741,952.00",Himalayan General Insurance Co. Ltd(HGI),100,"10,272,128.00","1,027,212,800.00",
Surya Life Insurance Company Limited,SLICL,Insurance,http://www.nepalstock.com/company/display/403,403,"Naxal, Kathmandu",-4(-0.38),1041,[email],1041,"7,514,718,750.00",Surya Life Insurance Company Limited(SLICL),100,"7,218,750.00","721,875,000.00",
Premier Insurance Co. Ltd.,PIC,Insurance,http://www.nepalstock.com/company/display/182,182,ktm,32(1.96),1662,[email],1662,"7,454,131,494.00",Premier Insurance Co. Ltd.(PIC),100,"4,485,037.00","448,503,700.00",
Neco Insurance Co. Ltd.,NIL,Insurance,http://www.nepalstock.com/company/display/183,183,ANAMNAGAR,-1(-0.11),947,[email],947,"7,426,234,791.00",Neco Insurance Co. Ltd.(NIL),100,"7,841,853.00","784,185,300.00",http://www.necoinsurance.com.np
Deprosc Development Bank Limited,DDBL,Development Bank Limited,http://www.nepalstock.com/company/display/166,166,Sahidpath,-2(-0.16),1216,[email],1216,"7,370,430,144.00",Deprosc Development Bank Limited(DDBL),100,"6,061,209.00","606,120,900.00",
Forward Community Microfinance Bittiya Sanstha Ltd.,FOWAD,Development Bank Limited,http://www.nepalstock.com/company/display/2758,2758,Duhabi,-39(-1.09),3541,[email],3541,"7,082,000,000.00",Forward Community Microfinance Bittiya Sanstha Ltd.(FOWAD),100,"2,000,000.00","200,000,000.00",
Oriental Hotels Limited,OHL,Hotels,http://www.nepalstock.com/company/display/149,149,Kathmandu,45(5.33),890,[email],890,"7,046,360,510.00",Oriental Hotels Limited(OHL),100,"7,917,259.00","791,725,900.00",
Lumbini General Insurance Co. Ltd.,LGIL,Insurance,http://www.nepalstock.com/company/display/190,190,Gyaneshwor,-5(-0.58),860,[email],860,"6,733,873,960.00",Lumbini General Insurance Co. Ltd.(LGIL),100,"7,830,086.00","783,008,600.00",
Swabalamban Bikas Bank Limited,SWBBL,Development Bank Limited,http://www.nepalstock.com/company/display/268,268,LALCOLONY MARG,-20(-1.23),1600,[email],1600,"6,695,028,800.00",Swabalamban Bikas Bank Limited(SWBBL),100,"4,184,393.00","418,439,300.00",
Kailash Bikas Bank Ltd.,KBBL,Development Bank Limited,http://www.nepalstock.com/company/display/202,202,"New Plaza, Putalisadak",1(0.35),289,[email],289,"6,622,398,008.00",Kailash Bikas Bank Ltd.(KBBL),100,"22,914,872.00","2,291,487,200.00",http://www.kailashbank.com
Gandaki Bikas Bank Limited,GDBL,Development Bank Limited,http://www.nepalstock.com/company/display/420,420,Pokhara,-4(-1.10),358,[email],358,"6,601,255,796.00",Gandaki Bikas Bank Limited(GDBL),100,"18,439,262.00","1,843,926,200.00",
Prabhu Insurance Ltd.,PRIN,Insurance,http://www.nepalstock.com/company/display/184,184,Tinkune,-10(-1.04),950,[email],950,"6,539,876,950.00",Prabhu Insurance Ltd.(PRIN),100,"6,884,081.00","688,408,100.00",http://www.prabhuinsurance.com
Prudential Insurance Co. Ltd.,PICL,Insurance,http://www.nepalstock.com/company/display/189,189,Kamaladi,10(0.68),1485,[email],1485,"6,351,048,000.00",Prudential Insurance Co. Ltd.(PICL),100,"4,276,800.00","427,680,000.00",http://www.prudential.com.np
Gurans Life Insurance Company Ltd.,GLICL,Insurance,http://www.nepalstock.com/company/display/447,447,Banepa,-9(-0.86),1036,[email],1036,"6,153,840,000.00",Gurans Life Insurance Company Ltd.(GLICL),100,"5,940,000.00","594,000,000.00",
NB Insurance Co. Ltd.,NBIL,Insurance,http://www.nepalstock.com/company/display/186,186,ktm,-16(-1.40),1130,[email],1130,"6,102,000,000.00",NB Insurance Co. Ltd.(NBIL),100,"5,400,000.00","540,000,000.00",
Mahalaxmi Bikas Bank Ltd.,MLBL,Development Bank Limited,http://www.nepalstock.com/company/display/401,401,Durbar Marg,-1(-0.45),223,[email],223,"5,873,368,202.00",Mahalaxmi Bikas Bank Ltd.(MLBL),100,"26,337,974.00","2,633,797,400.00",http://www.yetibank.com
Api Power Company Ltd.,API,Hydro Power,http://www.nepalstock.com/company/display/697,697,"Trade Tower , Thapathali",-9(-1.64),541,[email],541,"5,680,500,000.00",Api Power Company Ltd.(API),100,"10,500,000.00","1,050,000,000.00",
Garima Bikas Bank Limited,GBBL,Development Bank Limited,http://www.nepalstock.com/company/display/417,417,Pokhara,-9(-3.44),253,[email],253,"5,576,735,802.00",Garima Bikas Bank Limited(GBBL),100,"22,042,434.00","2,204,243,400.00",
Shangrila Development Bank Ltd.,SADBL,Development Bank Limited,http://www.nepalstock.com/company/display/472,472,Baluwatar,-11(-2.81),380,[email],380,"5,162,204,240.00",Shangrila Development Bank Ltd.(SADBL),100,"13,584,748.00","1,358,474,800.00",
Arun Kabeli Power Ltd.,AKPL,Hydro Power,http://www.nepalstock.com/company/display/2757,2757,Thapathali,-6(-1.74),338,[email],338,"5,070,000,000.00",Arun Kabeli Power Ltd.(AKPL),100,"15,000,000.00","1,500,000,000.00",
Rural Microfinance Development Centre Ltd.,RMDC,Development Bank Limited,http://www.nepalstock.com/company/display/575,575,"Putalisadak, Kathmandu",21(3.04),711,[email],711,"4,920,973,200.00",Rural Microfinance Development Centre Ltd.(RMDC),100,"6,921,200.00","692,120,000.00",http://www.rmdcnepalc.com
Himalayan Distillery Limited,HDL,Manufacturing And Processing,http://www.nepalstock.com/company/display/235,235,Kathmandu,3(0.25),1180,[email],1180,"4,873,400,000.00",Himalayan Distillery Limited(HDL),100,"4,130,000.00","413,000,000.00",
Om Development Bank Ltd.,ODBL,Development Bank Limited,http://www.nepalstock.com/company/display/398,398,Chipledhunga,-1(-0.34),293,[email],293,"4,816,758,264.00",Om Development Bank Ltd.(ODBL),100,"16,439,448.00","1,643,944,800.00",http://www.ombank.com.np
Shine Resunga Development Bank Ltd.,SHINE,Development Bank Limited,http://www.nepalstock.com/company/display/473,473,TAMGHAS-1,-10(-2.33),420,[email],420,"4,632,147,240.00",Shine Resunga Development Bank Ltd.(SHINE),100,"11,028,922.00","1,102,892,200.00",
Nepal Insurance Co. Ltd.,NICL,Insurance,http://www.nepalstock.com/company/display/176,176,ktm,0(0.00),1515,[email],1515,"4,575,127,290.00",Nepal Insurance Co. Ltd.(NICL),100,"3,019,886.00","301,988,600.00",
RSDC Laghubitta Bittiya Sanstha Ltd.,RSDC,Development Bank Limited,http://www.nepalstock.com/company/display/2748,2748,Butwal-12,2(0.16),1280,[email],1280,"4,416,000,000.00",RSDC Laghubitta Bittiya Sanstha Ltd.(RSDC),100,"3,450,000.00","345,000,000.00",
Lumbini Bikas Bank Ltd.,LBBL,Development Bank Limited,http://www.nepalstock.com/company/display/358,358,Tripureshwor,-2(-0.93),212,[email],212,"4,258,822,420.00",Lumbini Bikas Bank Ltd.(LBBL),100,"20,088,785.00","2,008,878,500.00",
Nepal Grameen Bikas Bank  Ltd.,NGBBL,Development Bank Limited,http://www.nepalstock.com/company/display/583,583,kathmandu,14(1.93),738,[email],738,"4,114,350,000.00",Nepal Grameen Bikas Bank  Ltd.(NGBBL),100,"5,575,000.00","557,500,000.00",http://www.grameenbanknepal.com
Jyoti Bikas Bank Limited,JBBL,Development Bank Limited,http://www.nepalstock.com/company/display/418,418,Kamaladi,-5(-2.63),185,[email],185,"4,085,973,270.00",Jyoti Bikas Bank Limited(JBBL),100,"22,086,342.00","2,208,634,200.00",
Tourism Development Bank Limited,TDBL,Development Bank Limited,http://www.nepalstock.com/company/display/503,503,New Baneshwor,8(1.91),427,[email],427,"3,927,423,024.00",Tourism Development Bank Limited(TDBL),100,"9,197,712.00","919,771,200.00",http://www.tdbl.com.np
Himalayan Power Partner Ltd.,HPPL,Hydro Power,http://www.nepalstock.com/company/display/2767,2767,Maharajgunj,-3(-0.81),368,[email],368,"3,920,734,560.00",Himalayan Power Partner Ltd.(HPPL),100,"10,654,170.00","1,065,417,000.00",http://www.hpp.com.np
United Insurance Co. (Nepal) Ltd.,UIC,Insurance,http://www.nepalstock.com/company/display/180,180,Thapathali,0(0.00),1284,[email],1284,"3,882,816,000.00",United Insurance Co. (Nepal) Ltd.(UIC),100,"3,024,000.00","302,400,000.00",
Kamana Sewa Bikas Bank Limited,KSBBL,Development Bank Limited,http://www.nepalstock.com/company/display/459,459,Lekhnath,-4(-1.84),213,[email],213,"3,879,701,280.00",Kamana Sewa Bikas Bank Limited(KSBBL),100,"18,214,560.00","1,821,456,000.00",
First Micro Finance Development Bank Ltd.,FMDBL,Development Bank Limited,http://www.nepalstock.com/company/display/490,490,"Gyaneshwore, Kathmandu",-9(-1.06),841,[email],841,"3,837,167,625.00",First Micro Finance Development Bank Ltd.(FMDBL),100,"4,562,625.00","456,262,500.00",
Mero Microfinance Bittiya Sanstha Ltd.,MERO,Development Bank Limited,http://www.nepalstock.com/company/display/1741,1741,Bidur-4,32(1.94),1683,[email],1683,"3,702,600,000.00",Mero Microfinance Bittiya Sanstha Ltd.(MERO),100,"2,200,000.00","220,000,000.00",
Deva Bikas Bank Limited,DBBL,Development Bank Limited,http://www.nepalstock.com/company/display/311,311,"LAL DURBAR, KATHMANDU",0(0.00),255,[email],255,"3,684,709,965.00",Deva Bikas Bank Limited(DBBL),100,"14,449,843.00","1,444,984,300.00",
Laxmi Laghubitta Bittiya Sanstha Ltd.,LLBS,Development Bank Limited,http://www.nepalstock.com/company/display/618,618,Narayan Gopal Chowk,-35(-2.08),1645,[email],1645,"3,619,000,000.00",Laxmi Laghubitta Bittiya Sanstha Ltd.(LLBS),100,"2,200,000.00","220,000,000.00",
Nerude Laghubita Bikas Bank Limited,NLBBL,Development Bank Limited,http://www.nepalstock.com/company/display/396,396,Bhanutole,-4(-0.35),1146,[email],1146,"3,506,760,000.00",Nerude Laghubita Bikas Bank Limited(NLBBL),100,"3,060,000.00","306,000,000.00",
Bottlers Nepal (Balaju) Limited,BNL,Manufacturing And Processing,http://www.nepalstock.com/company/display/195,195,Balaju,0(0.00),1660,[email],1660,"3,235,152,420.00",Bottlers Nepal (Balaju) Limited(BNL),100,"1,948,887.00","194,888,700.00",
Everest Insurance Co. Ltd.,EIC,Insurance,http://www.nepalstock.com/company/display/181,181,ktm,-11(-0.42),2630,[email],2630,"3,195,450,000.00",Everest Insurance Co. Ltd.(EIC),100,"1,215,000.00","121,500,000.00",
National Microfinance Bittiya Sanstha Ltd.,NMFBS,Development Bank Limited,http://www.nepalstock.com/company/display/2746,2746,NIlkantha-3,-35(-1.10),3149,[email],3149,"3,149,000,000.00",National Microfinance Bittiya Sanstha Ltd.(NMFBS),100,"1,000,000.00","100,000,000.00",http://www.nationalmicrofinance.com.np
Summit Micro Finance Development Bank Ltd.,SMFDB,Development Bank Limited,http://www.nepalstock.com/company/display/502,502,Jhapa,0(0.00),2100,[email],2100,"3,045,000,000.00",Summit Micro Finance Development Bank Ltd.(SMFDB),100,"1,450,000.00","145,000,000.00",
NMB  Microfinance Bittiya Sanstha Ltd.,NMBMF,Development Bank Limited,http://www.nepalstock.com/company/display/704,704,Hemja-5,-35(-1.28),2690,[email],2690,"3,031,630,000.00",NMB  Microfinance Bittiya Sanstha Ltd.(NMBMF),100,"1,127,000.00","112,700,000.00",http://www.cleanvillage.com.np
United Modi Hydropower Ltd.,UMHL,Hydro Power,http://www.nepalstock.com/company/display/2760,2760,"Heritage Plaza, Kamaladi",0(0.00),256,[email],256,"2,944,000,000.00",United Modi Hydropower Ltd.(UMHL),100,"11,500,000.00","1,150,000,000.00",
Excel Development Bank Ltd.,EDBL,Development Bank Limited,http://www.nepalstock.com/company/display/274,274,"Arnamani, Jhapa",5(1.03),489,[email],489,"2,820,766,182.00",Excel Development Bank Ltd.(EDBL),100,"5,768,438.00","576,843,800.00",
Taragaon Regency Hotel Limited,TRH,Hotels,http://www.nepalstock.com/company/display/148,148,Kathmandu,0(0.00),290,[email],290,"2,160,463,750.00",Taragaon Regency Hotel Limited(TRH),100,"7,449,875.00","744,987,500.00",
ICFC Finance Limited,ICFC,Finance,http://www.nepalstock.com/company/display/273,273,"Thirbam Sadak, Bhatbhateni",0(0.00),234,[email],234,"2,063,791,548.00",ICFC Finance Limited(ICFC),100,"8,819,622.00","881,962,200.00",http://www.icfcbank.com
Arun Valley Hydropower Development Co. Ltd.,AHPC,Hydro Power,http://www.nepalstock.com/company/display/360,360,Thapathali,1(0.47),216,[email],216,"2,015,306,568.00",Arun Valley Hydropower Development Co. Ltd.(AHPC),100,"9,330,123.00","933,012,300.00",
Vijaya laghubitta Bittiya Sanstha Ltd.,VLBS,Development Bank Limited,http://www.nepalstock.com/company/display/687,687,Gaidakot-1,7(0.56),1248,[email],1248,"2,009,280,000.00",Vijaya laghubitta Bittiya Sanstha Ltd.(VLBS),100,"1,610,000.00","161,000,000.00",
NagBeli LaghuBitta Bikas Bank Ltd.,NBBL,Development Bank Limited,http://www.nepalstock.com/company/display/602,602,Anarmani,-10(-0.26),3788,[email],3788,"1,988,700,000.00",NagBeli LaghuBitta Bikas Bank Ltd.(NBBL),100,"525,000.00","52,500,000.00",
