stock_name,stock_symbol,sector,link,url_id,address,change_rs_and_percent,closing_market_price_rs,email_address,last_traded_price_rs,market_capitalization_rs,name_and_symbol,paid_up_value_rs,total_listed_shares,total_paid_up_value_rs,website
Swarojgar Laghu Bitta Bikas Bank Ltd.,SLBBL,Development Bank Limited,http://www.nepalstock.com/company/display/545,545,"Banepa-10,Kavre",-12(-0.63),1888,[email],1888,"1,982,364,128.00",Swarojgar Laghu Bitta Bikas Bank Ltd.(SLBBL),100,"1,049,981.00","104,998,100.00",
Miteri Development Bank Limited,MDB,Development Bank Limited,http://www.nepalstock.com/company/display/371,371,Mahendra Path,-15(-2.80),520,[email],520,"1,977,524,120.00",Miteri Development Bank Limited(MDB),100,"3,802,931.00","380,293,100.00",http://www.miteribank.com.np
United Finance Ltd.,UFL,Finance,http://www.nepalstock.com/company/display/242,242,DURBARMAG,-5(-1.81),271,[email],271,"1,822,094,516.00",United Finance Ltd.(UFL),100,"6,723,596.00","672,359,600.00",http://www.ufl.com.np
National Hydro Power Company Limited,NHPC,Hydro Power,http://www.nepalstock.com/company/display/152,152,Kathmandu,-4(-3.05),127,[email],127,"1,759,186,474.00",National Hydro Power Company Limited(NHPC),100,"13,851,862.00","1,385,186,200.00",
Reliable Microfinance Bittiya Sanstha Ltd.,RMFL,Development Bank Limited,http://www.nepalstock.com/company/display/705,705,Besisahar,21(1.05),2030,[email],2030,"1,720,425,000.00",Reliable Microfinance Bittiya Sanstha Ltd.(RMFL),100,"847,500.00","84,750,000.00",http://www.reliablebank.com.np
Shrijana Finance  (Bittaya Sanstha),SFFIL,Finance,http://www.nepalstock.com/company/display/261,261,ktm,-12(-2.22),528,[email],528,"1,596,672,000.00",Shrijana Finance  (Bittaya Sanstha)(SFFIL),100,"3,024,000.00","302,400,000.00",
Shree Investment Finance Co. Ltd.,SIFC,Finance,http://www.nepalstock.com/company/display/244,244,Dillibazar,-14(-2.98),456,[email],456,"1,575,246,528.00",Shree Investment Finance Co. Ltd.(SIFC),100,"3,454,488.00","345,448,800.00",http://www.shreefinance.com.np
Kalika Microcredit Development Bank Ltd.,KMCDB,Development Bank Limited,http://www.nepalstock.com/company/display/593,593,syanja,-20(-1.04),1905,[email],1905,"1,571,625,000.00",Kalika Microcredit Development Bank Ltd.(KMCDB),100,"825,000.00","82,500,000.00",
Gurkhas Finance Ltd.,GUFL,Finance,http://www.nepalstock.com/company/display/204,204,Dillibazar,-6(-3.24),179,[email],179,"1,553,708,723.00",Gurkhas Finance Ltd.(GUFL),100,"8,679,937.00","867,993,700.00",
Everest Bank Limited Con. Pref.,EBLCP,Preferred Stock,http://www.nepalstock.com/company/display/277,277,Lajimpat Ktm,-15(-1.90),775,[email],775,"1,550,000,000.00",Everest Bank Limited Con. Pref.(EBLCP),100,"2,000,000.00","200,000,000.00",
Guheshowori Merchant Bank  Finance Co. Ltd.,GMFIL,Finance,http://www.nepalstock.com/company/display/263,263,Pulchowk,-8(-3.81),202,[email],202,"1,395,567,298.00",Guheshowori Merchant Bank  Finance Co. Ltd.(GMFIL),100,"6,908,749.00","690,874,900.00",
Sahayogi Bikas Bank Limited,SBBLJ,Development Bank Limited,http://www.nepalstock.com/company/display/174,174,Kathmandu,7(2.18),328,[email],328,"1,393,093,080.00",Sahayogi Bikas Bank Limited(SBBLJ),100,"4,247,235.00","424,723,500.00",http://www.sahayogibank.com.np
Civil Laghubitta Bittiya Sanstha Ltd.,CLBSL,Development Bank Limited,http://www.nepalstock.com/company/display/693,693,Chabahil-7,50(3.94),1320,[email],1320,"1,386,000,000.00",Civil Laghubitta Bittiya Sanstha Ltd.(CLBSL),100,"1,050,000.00","105,000,000.00",http://www.ilfcomicro.com.np
Purnima Bikas Bank Ltd.,PURBL,Development Bank Limited,http://www.nepalstock.com/company/display/451,451,Siddhartha Nagar,2(0.65),309,[email],309,"1,361,090,925.00",Purnima Bikas Bank Ltd.(PURBL),100,"4,404,825.00","440,482,500.00",
Nabil Balance Fund 1,NBF1,Mutual Fund,http://www.nepalstock.com/company/display/538,538,Chabahil,-0.13(-0.71),18.07,[email],18.07,"1,355,250,000.00",Nabil Balance Fund 1(NBF1),10,"75,000,000.00","750,000,000.00",
Goodwill Finance Co. Ltd.,GFCL,Finance,http://www.nepalstock.com/company/display/232,232,ktm,0(0.00),185,[email],185,"1,343,100,000.00",Goodwill Finance Co. Ltd.(GFCL),100,"7,260,000.00","726,000,000.00",
Mirmire Microfinance Development Bank Ltd.,MMFDB,Development Bank Limited,http://www.nepalstock.com/company/display/682,682,Banepa-4,59(2.04),2949,[email],2949,"1,327,050,000.00",Mirmire Microfinance Development Bank Ltd.(MMFDB),100,"450,000.00","45,000,000.00",http://www.mirmirebank.com.np
Mission Development Bank Ltd.,MIDBL,Development Bank Limited,http://www.nepalstock.com/company/display/570,570,Butwal-8,10(3.40),304,[email],304,"1,315,509,840.00",Mission Development Bank Ltd.(MIDBL),100,"4,327,335.00","432,733,500.00",
Capital Merchant Bank  Finance Co. Ltd.,CMB,Finance,http://www.nepalstock.com/company/display/259,259,ktm,-4(-2.78),140,[email],140,"1,309,097,300.00",Capital Merchant Bank  Finance Co. Ltd.(CMB),100,"9,350,695.00","935,069,500.00",
Ngadi Group Power Ltd.,NGPL,Hydro Power,http://www.nepalstock.com/company/display/2743,2743,Anamnagar,2(0.83),244,[email],244,"1,306,753,712.00",Ngadi Group Power Ltd.(NGPL),100,"5,355,548.00","535,554,800.00",
Nabil Equity Fund,NEF,Mutual Fund,http://www.nepalstock.com/company/display/2753,2753,Babarmahal,0.050000000000001(0.48),10.4,[email],10.4,"1,300,000,000.00",Nabil Equity Fund(NEF),10,"125,000,000.00","1,250,000,000.00",
Siddhartha Equity Orineted Scheme,SEOS,Mutual Fund,http://www.nepalstock.com/company/display/616,616,Babarmahal,0.55(4.42),13,[email],13,"1,300,000,000.00",Siddhartha Equity Orineted Scheme(SEOS),10,"100,000,000.00","1,000,000,000.00",
Womi Microfinance Bittiya Sanstha Ltd.,WOMI,Development Bank Limited,http://www.nepalstock.com/company/display/706,706,"Naubishe-6,Khanikhola",-40(-1.98),1980,[email],1980,"1,283,040,000.00",Womi Microfinance Bittiya Sanstha Ltd.(WOMI),100,"648,000.00","64,800,000.00",
Mahila Sahayatra Microfinance Bittiya Sanstha Ltd.,MSMBS,Development Bank Limited,http://www.nepalstock.com/company/display/691,691,Chitlang-5,-43(-3.90),1059,[email],1059,"1,281,390,000.00",Mahila Sahayatra Microfinance Bittiya Sanstha Ltd.(MSMBS),100,"1,210,000.00","121,000,000.00",
Pokhara Finance Ltd.,PFL,Finance,http://www.nepalstock.com/company/display/236,236,ktm,-5(-2.15),228,[email],228,"1,270,918,056.00",Pokhara Finance Ltd.(PFL),100,"5,574,202.00","557,420,200.00",
Tinau Development Bank Limited,TNBL,Development Bank Limited,http://www.nepalstock.com/company/display/442,442,"BUTAWAL-8, HOSPITALLINE",-5(-1.80),273,[email],273,"1,258,120,500.00",Tinau Development Bank Limited(TNBL),100,"4,608,500.00","460,850,000.00",
Laxmi Equity Fund,LEMF,Mutual Fund,http://www.nepalstock.com/company/display/2765,2765,New Baneshwor,-0.02(-0.20),10.05,[email],10.05,"1,256,250,000.00",Laxmi Equity Fund(LEMF),10,"125,000,000.00","1,250,000,000.00",http://www.laxmicapital.com.np
Synergy Power Development Ltd.,SPDL,Hydro Power,http://www.nepalstock.com/company/display/2759,2759,Naxal,-2(-1.23),161,[email],161,"1,127,000,000.00",Synergy Power Development Ltd.(SPDL),100,"7,000,000.00","700,000,000.00",
Bishal Bazar Company Limited,BBC,Tradings,http://www.nepalstock.com/company/display/156,156,Kathmandu,139(6.74),2200,[email],2200,"1,081,080,000.00",Bishal Bazar Company Limited(BBC),100,"491,400.00","49,140,000.00",
Siddhartha Investment Growth Scheme-1,SIGS1,Mutual Fund,http://www.nepalstock.com/company/display/526,526,Babarmahal,-0.059999999999999(-0.28),21.59,[email],21.59,"1,079,500,000.00",Siddhartha Investment Growth Scheme-1(SIGS1),10,"50,000,000.00","500,000,000.00",
Manjushree Finance Ltd.,MFIL,Finance,http://www.nepalstock.com/company/display/516,516,"New Baneshwor, Kathmandu",1(0.68),149,[email],149,"1,079,323,965.00",Manjushree Finance Ltd.(MFIL),100,"7,243,785.00","724,378,500.00",
Reliance Finance Ltd.,RLFL,Finance,http://www.nepalstock.com/company/display/587,587,kathmandu,-3(-1.42),209,[email],209,"1,071,274,644.00",Reliance Finance Ltd.(RLFL),100,"5,125,716.00","512,571,600.00",
Kanchan Development Bank Limited,KADBL,Development Bank Limited,http://www.nepalstock.com/company/display/505,505,Bhimdatta Municipality,4(1.73),235,[email],235,"1,058,557,500.00",Kanchan Development Bank Limited(KADBL),100,"4,504,500.00","450,450,000.00",
Kankai Bikas Bank Ltd.,KNBL,Development Bank Limited,http://www.nepalstock.com/company/display/419,419,"DAMAK-11, JHAPA",0(0.00),218,[email],218,"1,026,780,000.00",Kankai Bikas Bank Ltd.(KNBL),100,"4,710,000.00","471,000,000.00",
Central Finance Co. Ltd.,CFCL,Finance,http://www.nepalstock.com/company/display/245,245,Kupondole,2(1.03),197,[email],197,"1,025,705,913.00",Central Finance Co. Ltd.(CFCL),100,"5,206,629.00","520,662,900.00",
NMB Sulav Investment Fund-1,NMBSF1,Mutual Fund,http://www.nepalstock.com/company/display/629,629,Babarmahal,0.02(0.15),13.6,[email],13.6,"1,020,000,000.00",NMB Sulav Investment Fund-1(NMBSF1),10,"75,000,000.00","750,000,000.00",
Global IME Samunnat Scheme-1,GIMES1,Mutual Fund,http://www.nepalstock.com/company/display/1740,1740,Jamal,-0.14(-1.38),10.01,[email],10.01,"1,001,000,000.00",Global IME Samunnat Scheme-1(GIMES1),10,"100,000,000.00","1,000,000,000.00",
Western Development Bank Limited,WDBL,Development Bank Limited,http://www.nepalstock.com/company/display/445,445,Tribhuvan Nagar,-25(-7.29),318,[email],318,"998,265,600.00",Western Development Bank Limited(WDBL),100,"3,139,200.00","313,920,000.00",http://www.wdbldang.com.np
Kisan Microfinance Bittiya Sanstha Ltd.,KMFL,Development Bank Limited,http://www.nepalstock.com/company/display/694,694,Kamal Bazar,0(0.00),2470,[email],2470,"988,000,000.00",Kisan Microfinance Bittiya Sanstha Ltd.(KMFL),100,"400,000.00","40,000,000.00",
NIBL Samriddhi Fund 1,NIBSF1,Mutual Fund,http://www.nepalstock.com/company/display/636,636,Lazimpat,0.45(3.75),12.45,[email],12.45,"933,750,000.00",NIBL Samriddhi Fund 1(NIBSF1),10,"75,000,000.00","750,000,000.00",http://www.niblcapital.com
Janaki Finance Ltd.,JFL,Finance,http://www.nepalstock.com/company/display/250,250,ktm,-8(-2.88),270,[email],270,"923,019,570.00",Janaki Finance Ltd.(JFL),100,"3,418,591.00","341,859,100.00",
Hamro Bikas Bank Ltd.,HAMRO,Development Bank Limited,http://www.nepalstock.com/company/display/576,576,"Battar, Nuwakot",-1(-0.50),198,[email],198,"908,326,386.00",Hamro Bikas Bank Ltd.(HAMRO),100,"4,587,507.00","458,750,700.00",http://www.hamrobank.com
Saptakoshi Development Bank Ltd.,SKDBL,Development Bank Limited,http://www.nepalstock.com/company/display/1733,1733,Tankisiniwari,3(1.64),186,[email],186,"902,658,000.00",Saptakoshi Development Bank Ltd.(SKDBL),100,"4,853,000.00","485,300,000.00",http://www.skdbl.com.np
Sindhu Bikash Bank Ltd,SINDU,Development Bank Limited,http://www.nepalstock.com/company/display/561,561,BARHABISE,-1(-0.54),185,[email],185,"873,101,025.00",Sindhu Bikash Bank Ltd(SINDU),100,"4,719,465.00","471,946,500.00",
Janautthan Samudayic Laghubitta Bikas Bank Ltd.,JSLBB,Development Bank Limited,http://www.nepalstock.com/company/display/695,695,Butwal-11,-20(-0.56),3580,[email],3580,"859,200,000.00",Janautthan Samudayic Laghubitta Bikas Bank Ltd.(JSLBB),100,"240,000.00","24,000,000.00",
Jebils Finance Ltd.,JEFL,Finance,http://www.nepalstock.com/company/display/577,577,"Newroad, Kathmandu",-7(-4.67),143,[email],143,"826,415,018.00",Jebils Finance Ltd.(JEFL),100,"5,779,126.00","577,912,600.00",http://www.jebil.com
Ridi Hydropower Development Company Ltd.,RHPC,Hydro Power,http://www.nepalstock.com/company/display/610,610,Kathmandu,4(2.56),160,[email],160,"801,521,600.00",Ridi Hydropower Development Company Ltd.(RHPC),100,"5,009,510.00","500,951,000.00",
Khanikhola Hydropower Co. Ltd.,KKHC,Hydro Power,http://www.nepalstock.com/company/display/2751,2751,"Trade Tower, Dhumbarahi",0(0.00),172,[email],172,"801,028,596.00",Khanikhola Hydropower Co. Ltd.(KKHC),100,"4,657,143.00","465,714,300.00",
NIBL Pragati Fund,NIBLPF,Mutual Fund,http://www.nepalstock.com/company/display/2755,2755,Lazimpat,-0.050000000000001(-0.49),10.1,[email],10.1,"757,500,000.00",NIBL Pragati Fund(NIBLPF),10,"75,000,000.00","750,000,000.00",
Nepal Share Markets Ltd.,NSM,Finance,http://www.nepalstock.com/company/display/200,200,ktm,-3(-1.69),174,[email],174,"751,680,000.00",Nepal Share Markets Ltd.(NSM),100,"4,320,000.00","432,000,000.00",
Bhargav Bikash Bank Ltd.,BHBL,Development Bank Limited,http://www.nepalstock.com/company/display/487,487,Surkhet,4(1.45),280,[email],280,"739,200,000.00",Bhargav Bikash Bank Ltd.(BHBL),100,"2,640,000.00","264,000,000.00",
Mithila LaghuBitta Bikas Bank Ltd.,MLBBL,Development Bank Limited,http://www.nepalstock.com/company/display/601,601,"Dhalkabar,Dhanusa",-24(-1.94),1210,[email],1210,"694,161,270.00",Mithila LaghuBitta Bikas Bank Ltd.(MLBBL),100,"573,687.00","57,368,700.00",http://www.mldbank.com.np
Mahuli Samudayik Laghubitta Sanstha Ltd.,MSLB,Development Bank Limited,http://www.nepalstock.com/company/display/2768,2768,Kanchanrup-11,66(3.98),1724,[email],1724,"689,600,000.00",Mahuli Samudayik Laghubitta Sanstha Ltd.(MSLB),100,"400,000.00","40,000,000.00",
Synergy Finance Ltd.,SYFL,Finance,http://www.nepalstock.com/company/display/249,249,ktm,4(2.84),145,[email],145,"687,893,050.00",Synergy Finance Ltd.(SYFL),100,"4,744,090.00","474,409,000.00",
Alpine Development Bank Limited,ALDBL,Development Bank Limited,http://www.nepalstock.com/company/display/406,406,Hetauda,9(3.61),258,[email],258,"670,994,274.00",Alpine Development Bank Limited(ALDBL),100,"2,600,753.00","260,075,300.00",http://www.alpinedevbank.com.np
Laxmi Value Fund-1,LVF1,Mutual Fund,http://www.nepalstock.com/company/display/674,674,Pulchowk,-0.1(-0.85),11.6,[email],11.6,"580,000,000.00",Laxmi Value Fund-1(LVF1),10,"50,000,000.00","500,000,000.00",
Barun Hydropower Co. Ltd.,BARUN,Hydro Power,http://www.nepalstock.com/company/display/686,686,KMC 32 Anamnagar,-14(-6.03),218,[email],218,"556,227,000.00",Barun Hydropower Co. Ltd.(BARUN),100,"2,551,500.00","255,150,000.00",
Green Development Bank Ltd.,GRDBL,Development Bank Limited,http://www.nepalstock.com/company/display/2744,2744,Harishankar Road 2,5(0.93),545,[email],545,"545,000,000.00",Green Development Bank Ltd.(GRDBL),100,"1,000,000.00","100,000,000.00",
Chhyangdi Hydropower Ltd.,CHL,Hydro Power,http://www.nepalstock.com/company/display/2766,2766,Gairidhara,-4(-1.95),201,[email],201,"542,700,000.00",Chhyangdi Hydropower Ltd.(CHL),100,"2,700,000.00","270,000,000.00",
Naya Nepal Laghubitta Bikas Bank Ltd.,NNLB,Development Bank Limited,http://www.nepalstock.com/company/display/592,592,"Dhulikhel, Kavre",7(0.26),2670,[email],2670,"534,000,000.00",Naya Nepal Laghubitta Bikas Bank Ltd.(NNLB),100,"200,000.00","20,000,000.00",
Raptibheri Bikas Bank Ltd.,RBBBL,Development Bank Limited,http://www.nepalstock.com/company/display/679,679,Nepalganj-2,13(3.69),365,[email],365,"524,743,710.00",Raptibheri Bikas Bank Ltd.(RBBBL),100,"1,437,654.00","143,765,400.00",
ProgressiveFinance Limited,PROFL,Finance,http://www.nepalstock.com/company/display/338,338,ktm,1(0.41),244,[email],244,"512,400,000.00",ProgressiveFinance Limited(PROFL),100,"2,100,000.00","210,000,000.00",http://www.pfltd.com.np
Arun Finance Limited,ARUN,Finance,http://www.nepalstock.com/company/display/421,421,Dharan,-3(-1.88),157,[email],157,"471,000,000.00",Arun Finance Limited(ARUN),100,"3,000,000.00","300,000,000.00",
Mount Makalu Development Bank Ltd.,MMDBL,Development Bank Limited,http://www.nepalstock.com/company/display/614,614,Basantapur-4,13(1.97),673,[email],673,"465,446,800.00",Mount Makalu Development Bank Ltd.(MMDBL),100,"691,600.00","69,160,000.00",
Namaste Bittiya Sanstha Ltd.,NBSL,Finance,http://www.nepalstock.com/company/display/571,571,"Ghorai,Dang",10(1.85),550,[email],550,"462,000,000.00",Namaste Bittiya Sanstha Ltd.(NBSL),100,"840,000.00","84,000,000.00",
Karnali Development Bank Limited,KRBL,Development Bank Limited,http://www.nepalstock.com/company/display/428,428,1,0(0.00),275,[email],275,"448,470,000.00",Karnali Development Bank Limited(KRBL),100,"1,630,800.00","163,080,000.00",
NIDC Development Bank Ltd.,NIDC,Development Bank Limited,http://www.nepalstock.com/company/display/160,160,Kathmandu,2(1.35),150,[email],150,"446,817,600.00",NIDC Development Bank Ltd.(NIDC),100,"2,978,784.00","297,878,400.00",http://www.nidc.org.np
Best Finance Company Ltd.,BFC,Finance,http://www.nepalstock.com/company/display/227,227,ktm,-3(-2.03),145,[email],145,"431,393,850.00",Best Finance Company Ltd.(BFC),100,"2,975,130.00","297,513,000.00",
Kabeli Bikas Bank Limited,KEBL,Development Bank Limited,http://www.nepalstock.com/company/display/427,427,Dhankuta,-14(-3.77),357,[email],357,"425,898,144.00",Kabeli Bikas Bank Limited(KEBL),100,"1,192,992.00","119,299,200.00",
Dibyashwori Hydropower Ltd.,DHPL,Hydro Power,http://www.nepalstock.com/company/display/2754,2754,Purano Baneshwor -34,0(0.00),158,[email],158,"417,120,000.00",Dibyashwori Hydropower Ltd.(DHPL),100,"2,640,000.00","264,000,000.00",
Suryodaya Laghubitta Bittiya Sanstha Ltd.,SLBS,Development Bank Limited,http://www.nepalstock.com/company/display/2750,2750,Putalibajar,18(1.90),967,[email],967,"386,800,000.00",Suryodaya Laghubitta Bittiya Sanstha Ltd.(SLBS),100,"400,000.00","40,000,000.00",
Nepal Community Development Bank Ltd.,NCDB,Development Bank Limited,http://www.nepalstock.com/company/display/598,598,"Butwal,Rupandehi",-9(-5.06),169,[email],169,"372,288,748.00",Nepal Community Development Bank Ltd.(NCDB),100,"2,202,892.00","220,289,200.00",http://www.ncdbank.com
Multipurpose Finance Company  Limited,MPFL,Finance,http://www.nepalstock.com/company/display/471,471,Rajbiraj,16(9.47),185,[email],185,"365,821,775.00",Multipurpose Finance Company  Limited(MPFL),100,"1,977,415.00","197,741,500.00",
Shree Ram Sugar Mills Limited,SRS,Manufacturing And Processing,http://www.nepalstock.com/company/display/230,230,Kathmandu,2(1.69),120,[email],120,"365,518,800.00",Shree Ram Sugar Mills Limited(SRS),100,"3,045,990.00","304,599,000.00",
Seti Finance Limited,SETI,Finance,http://www.nepalstock.com/company/display/416,416,Tikapur,0(0.00),220,[email],220,"361,551,740.00",Seti Finance Limited(SETI),100,"1,643,417.00","164,341,700.00",
Swadeshi Laghubitta Bittiya Sanstha Ltd.,SDESI,Development Bank Limited,http://www.nepalstock.com/company/display/2764,2764,Itahari 8,7(2.00),357,[email],357,"357,000,000.00",Swadeshi Laghubitta Bittiya Sanstha Ltd.(SDESI),100,"1,000,000.00","100,000,000.00",
Sahara Bikas Bank Ltd.,SHBL,Development Bank Limited,http://www.nepalstock.com/company/display/625,625,Malangawa-9,-30(-6.12),460,[email],460,"335,776,080.00",Sahara Bikas Bank Ltd.(SHBL),100,"729,948.00","72,994,800.00",
Lalitpur Finance Ltd.,LFC,Finance,http://www.nepalstock.com/company/display/231,231,ktm,-3(-1.69),174,[email],174,"326,893,278.00",Lalitpur Finance Ltd.(LFC),100,"1,878,697.00","187,869,700.00",
Union Finance Co. Ltd.,UFCL,Finance,http://www.nepalstock.com/company/display/208,208,Naxal,3(1.73),176,[email],176,"307,828,928.00",Union Finance Co. Ltd.(UFCL),100,"1,749,028.00","174,902,800.00",
Kuber Merchant Finance Limited,KMBSL,Finance,http://www.nepalstock.com/company/display/296,296,Kathmandu,9(5.29),179,[email],179,"268,500,000.00",Kuber Merchant Finance Limited(KMBSL),100,"1,500,000.00","150,000,000.00",
Corporate Development Bank Limited,CORBL,Development Bank Limited,http://www.nepalstock.com/company/display/450,450,Birgunj,-4(-3.10),125,[email],125,"250,000,000.00",Corporate Development Bank Limited(CORBL),100,"2,000,000.00","200,000,000.00",
World Merchant Banking  Finance Ltd.,WMBF,Finance,http://www.nepalstock.com/company/display/256,256,HETAUDA,-4(-2.90),134,[email],134,"243,772,800.00",World Merchant Banking  Finance Ltd.(WMBF),100,"1,819,200.00","181,920,000.00",http://www.wmerchantbank.com
Salt Trading Corporation,STC,Tradings,http://www.nepalstock.com/company/display/155,155,Kathmandu,-40(-13.99),246,[email],246,"241,533,378.00",Salt Trading Corporation(STC),100,"981,843.00","98,184,300.00",
Sajha Bikas Bank Ltd.,SAJHA,Development Bank Limited,http://www.nepalstock.com/company/display/1735,1735,Dhangadhi,3(1.39),219,[email],219,"219,000,000.00",Sajha Bikas Bank Ltd.(SAJHA),100,"1,000,000.00","100,000,000.00",http://www.sajhabank.com.np
Narayani Development Bank Limited,NABBC,Development Bank Limited,http://www.nepalstock.com/company/display/172,172,Kathmandu,-8(-1.81),435,[email],435,"190,249,425.00",Narayani Development Bank Limited(NABBC),100,"437,355.00","43,735,500.00",
Raghupati Jute Mills Limited,RJM,Manufacturing And Processing,http://www.nepalstock.com/company/display/203,203,Kathmandu,0(0.00),100,[email],100,"180,696,600.00",Raghupati Jute Mills Limited(RJM),100,"1,806,966.00","180,696,600.00",
Nepal Finance Ltd.,NFS,Finance,http://www.nepalstock.com/company/display/194,194,ktm,-2(-1.59),124,[email],124,"168,590,276.00",Nepal Finance Ltd.(NFS),100,"1,359,599.00","135,959,900.00",
Gorakhkali Rubber Udhyog Limited,GRU,Manufacturing And Processing,http://www.nepalstock.com/company/display/207,207,Kathmandu,0(0.00),38,[email],38,"145,669,200.00",Gorakhkali Rubber Udhyog Limited(GRU),75,"3,833,400.00","287,505,000.00",
Samata Microfinance Bittiya Sanstha Ltd.,SMATA,Development Bank Limited,http://www.nepalstock.com/company/display/2761,2761,Gadhimai Municipality,8(1.79),456,[email],456,"144,096,000.00",Samata Microfinance Bittiya Sanstha Ltd.(SMATA),100,"316,000.00","31,600,000.00",
Crystal Finance Ltd.,CFL,Finance,http://www.nepalstock.com/company/display/361,361,Ktm,-2(-1.68),117,[email],117,"81,900,000.00",Crystal Finance Ltd.(CFL),100,"700,000.00","70,000,000.00",
Nepal Lube Oil Limited,NLO,Manufacturing And Processing,http://www.nepalstock.com/company/display/198,198,Kathmandu,0(0.00),213,[email],213,"52,125,999.00",Nepal Lube Oil Limited(NLO),100,"244,723.00","24,472,300.00",
Samjhana Finance Co. Ltd.,SFC,Finance,http://www.nepalstock.com/company/display/221,221,ktm,0(0.00),230,[email],230,"51,750,000.00",Samjhana Finance Co. Ltd.(SFC),100,"225,000.00","22,500,000.00",
Himalayan Finance Limited (Bittiya Sanstha),HFL,Finance,http://www.nepalstock.com/company/display/441,441,Sundhara,-0.079999999999998(-0.44),18,[email],18,"25,200,000.00",Himalayan Finance Limited (Bittiya Sanstha)(HFL),100,"1,400,000.00","140,000,000.00",
Nepal Film Development Company Limited,NFD,Others,http://www.nepalstock.com/company/display/151,151,Kathmandu,-0.7(-2.00),34.35,[email],34.35,"16,875,639.00",Nepal Film Development Company Limited(NFD),100,"491,285.00","49,128,500.00",
Shree Bhrikuti Pulp And Paper Limited,SBPP,Manufacturing And Processing,http://www.nepalstock.com/company/display/226,226,Kathmandu,0(0.00),,[email],,0,Shree Bhrikuti Pulp And Paper Limited(SBPP),100,"3,500,000.00","350,000,000.00",
Yak And Yeti Hotel Limited,YHL,Hotels,http://www.nepalstock.com/company/display/146,146,Kathmandu,0(0.00),,[email],,0,Yak And Yeti Hotel Limited(YHL),100,"2,209,208.00","220,920,800.00",
Harisiddhi Brick And Tiles Limited,HBT,Manufacturing And Processing,http://www.nepalstock.com/company/display/215,215,Kathmandu,0(0.00),,[email],,0,Harisiddhi Brick And Tiles Limited(HBT),10,"18,650,000.00","186,500,000.00",
Butwal Spinning Mills Limited,BSM,Manufacturing And Processing,http://www.nepalstock.com/company/display/205,205,Kathmandu,0(0.00),,[email],,0,Butwal Spinning Mills Limited(BSM),100,"1,306,693.00","130,669,300.00",
Jyoti Sinning Mills Limited,JSM,Manufacturing And Processing,http://www.nepalstock.com/company/display/209,209,Kathmandu,0(0.00),,[email],,0,Jyoti Sinning Mills Limited(JSM),100,"1,270,288.00","127,028,800.00",
Arun Vanaspati Udhyog Limited,AVU,Manufacturing And Processing,http://www.nepalstock.com/company/display/211,211,Kathmandu,0(0.00),,[email],,0,Arun Vanaspati Udhyog Limited(AVU),100,"550,343.00","55,034,300.00",
Nepal Bitumin And Barrel Udhyog Limited,NBBU,Manufacturing And Processing,http://www.nepalstock.com/company/display/233,233,Kathmandu,0(0.00),,[email],,0,Nepal Bitumin And Barrel Udhyog Limited(NBBU),100,"210,680.00","21,068,000.00",
Fleur Himalayan Limited,FHL,Manufacturing And Processing,http://www.nepalstock.com/company/display/228,228,Kathmandu,0(0.00),,[email],,0,Fleur Himalayan Limited(FHL),75,"262,102.00","19,657,650.00",
Birat Shoe Limited,BSL,Manufacturing And Processing,http://www.nepalstock.com/company/display/217,217,Kathmandu,0(0.00),,[email],,0,Birat Shoe Limited(BSL),100,"165,000.00","16,500,000.00",
Nepal Vanaspati Ghee Udhyog Limited,NVG,Manufacturing And Processing,http://www.nepalstock.com/company/display/201,201,Kathmandu,0(0.00),,[email],,0,Nepal Vanaspati Ghee Udhyog Limited(NVG),100,"101,250.00","10,125,000.00",
Nepal Khadya Udhyog Limited,NKU,Manufacturing And Processing,http://www.nepalstock.com/company/display/222,222,Kathmandu,0(0.00),,[email],,0,Nepal Khadya Udhyog Limited(NKU),100,"90,000.00","9,000,000.00",
Nepal Tading Limited,NTL,Tradings,http://www.nepalstock.com/company/display/158,158,Kathmandu,0(0.00),,[email],,0,Nepal Tading Limited(NTL),50,"50,000.00","2,500,000.00",
Nepal Welfare Company Limited,NWC,Tradings,http://www.nepalstock.com/company/display/159,159,Kathmandu,0(0.00),,[email],,0,Nepal Welfare Company Limited(NWC),50,"41,000.00","2,050,000.00",
